Using device: cuda
Processing batch 92/100
Processing batch 93/100
Processing batch 94/100
Processing batch 95/100
Processing batch 96/100
Processing batch 97/100
Processing batch 98/100
Processing batch 99/100
Processing batch 100/100
Finished epoch 3/10
Epoch [3/10]
Training Loss: 0.5725
Validation Loss: 0.6112
Validation Accuracy: 63.75%

Starting epoch 4/10
Processing batch 1/100
Processing batch 2/100
Processing batch 3/100
Processing batch 4/100
Processing batch 5/100
Processing batch 6/100
Processing batch 7/100
Processing batch 8/100
Processing batch 9/100
Processing batch 10/100
Processing batch 11/100
Processing batch 12/100
Processing batch 13/100
Processing batch 14/100
Processing batch 15/100
Processing batch 16/100
Processing batch 17/100
Processing batch 18/100
Processing batch 19/100
Processing batch 20/100
Processing batch 21/100
Processing batch 22/100
Processing batch 23/100
Processing batch 24/100
Processing batch 25/100
Processing batch 26/100
Processing batch 27/100
Processing batch 28/100
Processing batch 29/100
Processing batch 30/100
Processing batch 31/100
Processing batch 32/100
Processing batch 33/100
Processing batch 34/100
Processing batch 35/100
Processing batch 36/100
Processing batch 37/100
Processing batch 38/100
Processing batch 39/100
Processing batch 40/100
Processing batch 41/100
Processing batch 42/100
Processing batch 43/100
Processing batch 44/100
Processing batch 45/100
Processing batch 46/100
Processing batch 47/100
Processing batch 48/100
Processing batch 49/100
Processing batch 50/100
Processing batch 51/100
Processing batch 52/100
Processing batch 53/100
Processing batch 54/100
Processing batch 55/100
Processing batch 56/100
Processing batch 57/100
Processing batch 58/100
Processing batch 59/100
Processing batch 60/100
Processing batch 61/100
Processing batch 62/100
Processing batch 63/100
Processing batch 64/100
Processing batch 65/100
Processing batch 66/100
Processing batch 67/100
Processing batch 68/100
Processing batch 69/100
Processing batch 70/100
Processing batch 71/100
Processing batch 72/100
Processing batch 73/100
Processing batch 74/100
Processing batch 75/100
Processing batch 76/100
Processing batch 77/100
Processing batch 78/100
Processing batch 79/100
Processing batch 80/100
Processing batch 81/100
Processing batch 82/100
Processing batch 83/100
Processing batch 84/100
Processing batch 85/100
Processing batch 86/100
Processing batch 87/100
Processing batch 88/100
Processing batch 89/100
Processing batch 90/100
Processing batch 91/100
Processing batch 92/100
Processing batch 93/100
Processing batch 94/100
Processing batch 95/100
Processing batch 96/100
Processing batch 97/100
Processing batch 98/100
Processing batch 99/100
Processing batch 100/100
Finished epoch 4/10
Epoch [4/10]
Training Loss: 0.5594
Validation Loss: 0.5680
Validation Accuracy: 70.12%

Starting epoch 5/10
Processing batch 1/100
Processing batch 2/100
Processing batch 3/100
Processing batch 4/100
Processing batch 5/100
Processing batch 6/100
Processing batch 7/100
Processing batch 8/100
Processing batch 9/100
Processing batch 10/100
Processing batch 11/100
Processing batch 12/100
Processing batch 13/100
Processing batch 14/100
Processing batch 15/100
Processing batch 16/100
Processing batch 17/100
Processing batch 18/100
Processing batch 19/100
Processing batch 20/100
Processing batch 21/100
Processing batch 22/100
Processing batch 23/100
Processing batch 24/100
Processing batch 25/100
Processing batch 26/100
Processing batch 27/100
Processing batch 28/100
Processing batch 29/100
Processing batch 30/100
Processing batch 31/100
Processing batch 32/100
Processing batch 33/100
Processing batch 34/100
Processing batch 35/100
Processing batch 36/100
Processing batch 37/100
Processing batch 38/100
Processing batch 39/100
Processing batch 40/100
Processing batch 41/100
Processing batch 42/100
Processing batch 43/100
Processing batch 44/100
Processing batch 45/100
Processing batch 46/100
Processing batch 47/100
Processing batch 48/100
Processing batch 49/100
Processing batch 50/100
Processing batch 51/100
Processing batch 52/100
Processing batch 53/100
Processing batch 54/100
Processing batch 55/100
Processing batch 56/100
Processing batch 57/100
Processing batch 58/100
Processing batch 59/100
Processing batch 60/100
Processing batch 61/100
Processing batch 62/100
Processing batch 63/100
Processing batch 64/100
Processing batch 65/100
Processing batch 66/100
Processing batch 67/100
Processing batch 68/100
Processing batch 69/100
Processing batch 70/100
Processing batch 71/100
Processing batch 72/100
Processing batch 73/100
Processing batch 74/100
Processing batch 75/100
Processing batch 76/100
Processing batch 77/100
Processing batch 78/100
Processing batch 79/100
Processing batch 80/100
Processing batch 81/100
Processing batch 82/100
Processing batch 83/100
Processing batch 84/100
Processing batch 85/100
Processing batch 86/100
Processing batch 87/100
Processing batch 88/100
Processing batch 89/100
Processing batch 90/100
Processing batch 91/100
Processing batch 92/100
Processing batch 93/100
Processing batch 94/100
Processing batch 95/100
Processing batch 96/100
Processing batch 97/100
Processing batch 98/100
Processing batch 99/100
Processing batch 100/100
Finished epoch 5/10
Epoch [5/10]
Training Loss: 0.5418
Validation Loss: 0.5839
Validation Accuracy: 68.50%

Starting epoch 6/10
Processing batch 1/100
Processing batch 2/100
Processing batch 3/100
Processing batch 4/100
Processing batch 5/100
Processing batch 6/100
Processing batch 7/100
Processing batch 8/100
Processing batch 9/100
Processing batch 10/100
Processing batch 11/100
Processing batch 12/100
Processing batch 13/100
Processing batch 14/100
Processing batch 15/100
Processing batch 16/100
Processing batch 17/100
Processing batch 18/100
Processing batch 19/100
Processing batch 20/100
Processing batch 21/100
Processing batch 22/100
Processing batch 23/100
Processing batch 24/100
Processing batch 25/100
Processing batch 26/100
Processing batch 27/100
Processing batch 28/100
Processing batch 29/100
Processing batch 30/100
Processing batch 31/100
Processing batch 32/100
Processing batch 33/100
Processing batch 34/100
Processing batch 35/100
Processing batch 36/100
Processing batch 37/100
Processing batch 38/100
Processing batch 39/100
Processing batch 40/100
Processing batch 41/100
Processing batch 42/100
Processing batch 43/100
Processing batch 44/100
Processing batch 45/100
Processing batch 46/100
Processing batch 47/100
Processing batch 48/100
Processing batch 49/100
Processing batch 50/100
Processing batch 51/100
Processing batch 52/100
Processing batch 53/100
Processing batch 54/100
Processing batch 55/100
Processing batch 56/100
Processing batch 57/100
Processing batch 58/100
Processing batch 59/100
Processing batch 60/100
Processing batch 61/100
Processing batch 62/100
Processing batch 63/100
Processing batch 64/100
Processing batch 65/100
Processing batch 66/100
Processing batch 67/100
Processing batch 68/100
Processing batch 69/100
Processing batch 70/100
Processing batch 71/100
Processing batch 72/100
Processing batch 73/100
Processing batch 74/100
Processing batch 75/100
Processing batch 76/100
Processing batch 77/100
Processing batch 78/100
Processing batch 79/100
Processing batch 80/100
Processing batch 81/100
Processing batch 82/100
Processing batch 83/100
Processing batch 84/100
Processing batch 85/100
Processing batch 86/100
Processing batch 87/100
Processing batch 88/100
Processing batch 89/100
Processing batch 90/100
Processing batch 91/100
Processing batch 92/100
Processing batch 93/100
Processing batch 94/100
Processing batch 95/100
Processing batch 96/100
Processing batch 97/100
Processing batch 98/100
Processing batch 99/100
Processing batch 100/100
Finished epoch 6/10
Epoch [6/10]
Training Loss: 0.5383
Validation Loss: 0.5584
Validation Accuracy: 71.25%

Starting epoch 7/10
Processing batch 1/100
Processing batch 2/100
Processing batch 3/100
Processing batch 4/100
Processing batch 5/100
Processing batch 6/100
Processing batch 7/100
Processing batch 8/100
Processing batch 9/100
Processing batch 10/100
Processing batch 11/100
Processing batch 12/100
Processing batch 13/100
Processing batch 14/100
Processing batch 15/100
Processing batch 16/100
Processing batch 17/100
Processing batch 18/100
Processing batch 19/100
Processing batch 20/100
Processing batch 21/100
Processing batch 22/100
Processing batch 23/100
Processing batch 24/100
Processing batch 25/100
Processing batch 26/100
Processing batch 27/100
Processing batch 28/100
Processing batch 29/100
Processing batch 30/100
Processing batch 31/100
Processing batch 32/100
Processing batch 33/100
Processing batch 34/100
Processing batch 35/100
Processing batch 36/100
Processing batch 37/100
Processing batch 38/100
Processing batch 39/100
Processing batch 40/100
Processing batch 41/100
Processing batch 42/100
Processing batch 43/100
Processing batch 44/100
Processing batch 45/100
Processing batch 46/100
Processing batch 47/100
Processing batch 48/100
Processing batch 49/100
Processing batch 50/100
Processing batch 51/100
Processing batch 52/100
Processing batch 53/100
Processing batch 54/100
Processing batch 55/100
Processing batch 56/100
Processing batch 57/100
Processing batch 58/100
Processing batch 59/100
Processing batch 60/100
Processing batch 61/100
Processing batch 62/100
Processing batch 63/100
Processing batch 64/100
Processing batch 65/100
Processing batch 66/100
Processing batch 67/100
Processing batch 68/100
Processing batch 69/100
Processing batch 70/100
Processing batch 71/100
Processing batch 72/100
Processing batch 73/100
Processing batch 74/100
Processing batch 75/100
Processing batch 76/100
Processing batch 77/100
Processing batch 78/100
Processing batch 79/100
Processing batch 80/100
Processing batch 81/100
Processing batch 82/100
Processing batch 83/100
Processing batch 84/100
Processing batch 85/100
Processing batch 86/100
Processing batch 87/100
Processing batch 88/100
Processing batch 89/100
Processing batch 90/100
Processing batch 91/100
Processing batch 92/100
Processing batch 93/100
Processing batch 94/100
Processing batch 95/100
Processing batch 96/100
Processing batch 97/100
Processing batch 98/100
Processing batch 99/100
Processing batch 100/100
Finished epoch 7/10
Epoch [7/10]
Training Loss: 0.5062
Validation Loss: 0.5740
Validation Accuracy: 71.38%

Starting epoch 8/10
Processing batch 1/100
Processing batch 2/100
Processing batch 3/100
Processing batch 4/100
Processing batch 5/100
Processing batch 6/100
Processing batch 7/100
Processing batch 8/100
Processing batch 9/100
Processing batch 10/100
Processing batch 11/100
Processing batch 12/100
Processing batch 13/100
Processing batch 14/100
Processing batch 15/100
Processing batch 16/100
Processing batch 17/100
Processing batch 18/100
Processing batch 19/100
Processing batch 20/100
Processing batch 21/100
Processing batch 22/100
Processing batch 23/100
Processing batch 24/100
Processing batch 25/100
Processing batch 26/100
Processing batch 27/100
Processing batch 28/100
Processing batch 29/100
Processing batch 30/100
Processing batch 31/100
Processing batch 32/100
Processing batch 33/100
Processing batch 34/100
Processing batch 35/100
Processing batch 36/100
Processing batch 37/100
Processing batch 38/100
Processing batch 39/100
Processing batch 40/100
Processing batch 41/100
Processing batch 42/100
Processing batch 43/100
Processing batch 44/100
Processing batch 45/100
Processing batch 46/100
Processing batch 47/100
Processing batch 48/100
Processing batch 49/100
Processing batch 50/100
Processing batch 51/100
Processing batch 52/100
Processing batch 53/100
Processing batch 54/100
Processing batch 55/100
Processing batch 56/100
Processing batch 57/100
Processing batch 58/100
Processing batch 59/100
Processing batch 60/100
Processing batch 61/100
Processing batch 62/100
Processing batch 63/100
Processing batch 64/100
Processing batch 65/100
Processing batch 66/100
Processing batch 67/100
Processing batch 68/100
Processing batch 69/100
Processing batch 70/100
Processing batch 71/100
Processing batch 72/100
Processing batch 73/100
Processing batch 74/100
Processing batch 75/100
Processing batch 76/100
Processing batch 77/100
Processing batch 78/100
Processing batch 79/100
Processing batch 80/100
Processing batch 81/100
Processing batch 82/100
Processing batch 83/100
Processing batch 84/100
Processing batch 85/100
Processing batch 86/100
Processing batch 87/100
Processing batch 88/100
Processing batch 89/100
Processing batch 90/100
Processing batch 91/100
Processing batch 92/100
Processing batch 93/100
Processing batch 94/100
Processing batch 95/100
Processing batch 96/100
Processing batch 97/100
Processing batch 98/100
Processing batch 99/100
Processing batch 100/100
Finished epoch 8/10
Epoch [8/10]
Training Loss: 0.5008
Validation Loss: 0.5472
Validation Accuracy: 72.12%

Starting epoch 9/10
Processing batch 1/100
Processing batch 2/100
Processing batch 3/100
Processing batch 4/100
Processing batch 5/100
Processing batch 6/100
Processing batch 7/100
Processing batch 8/100
Processing batch 9/100
Processing batch 10/100
Processing batch 11/100
Processing batch 12/100
Processing batch 13/100
Processing batch 14/100
Processing batch 15/100
Processing batch 16/100
Processing batch 17/100
Processing batch 18/100
Processing batch 19/100
Processing batch 20/100
Processing batch 21/100
Processing batch 22/100
Processing batch 23/100
Processing batch 24/100
Processing batch 25/100
Processing batch 26/100
Processing batch 27/100
Processing batch 28/100
Processing batch 29/100
Processing batch 30/100
Processing batch 31/100
Processing batch 32/100
Processing batch 33/100
Processing batch 34/100
Processing batch 35/100
Processing batch 36/100
Processing batch 37/100
Processing batch 38/100
Processing batch 39/100
Processing batch 40/100
Processing batch 41/100
Processing batch 42/100
Processing batch 43/100
Processing batch 44/100
Processing batch 45/100
Processing batch 46/100
Processing batch 47/100
Processing batch 48/100
Processing batch 49/100
Processing batch 50/100
Processing batch 51/100
Processing batch 52/100
Processing batch 53/100
Processing batch 54/100
Processing batch 55/100
Processing batch 56/100
Processing batch 57/100
Processing batch 58/100
Processing batch 59/100
Processing batch 60/100
Processing batch 61/100
Processing batch 62/100
Processing batch 63/100
Processing batch 64/100
Processing batch 65/100
Processing batch 66/100
Processing batch 67/100
Processing batch 68/100
Processing batch 69/100
Processing batch 70/100
Processing batch 71/100
Processing batch 72/100
Processing batch 73/100
Processing batch 74/100
Processing batch 75/100
Processing batch 76/100
Processing batch 77/100
Processing batch 78/100
Processing batch 79/100
Processing batch 80/100
Processing batch 81/100
Processing batch 82/100
Processing batch 83/100
Processing batch 84/100
Processing batch 85/100
Processing batch 86/100
Processing batch 87/100
Processing batch 88/100
Processing batch 89/100
Processing batch 90/100
Processing batch 91/100
Processing batch 92/100
Processing batch 93/100
Processing batch 94/100
Processing batch 95/100
Processing batch 96/100
Processing batch 97/100
Processing batch 98/100
Processing batch 99/100
Processing batch 100/100
Finished epoch 9/10
Epoch [9/10]
Training Loss: 0.4867
Validation Loss: 0.5504
Validation Accuracy: 72.12%

Starting epoch 10/10
Processing batch 1/100
Processing batch 2/100
Processing batch 3/100
Processing batch 4/100
Processing batch 5/100
Processing batch 6/100
Processing batch 7/100
Processing batch 8/100
Processing batch 9/100
Processing batch 10/100
Processing batch 11/100
Processing batch 12/100
Processing batch 13/100
Processing batch 14/100
Processing batch 15/100
Processing batch 16/100
Processing batch 17/100
Processing batch 18/100
Processing batch 19/100
Processing batch 20/100
Processing batch 21/100
Processing batch 22/100
Processing batch 23/100
Processing batch 24/100
Processing batch 25/100
Processing batch 26/100
Processing batch 27/100
Processing batch 28/100
Processing batch 29/100
Processing batch 30/100
Processing batch 31/100
Processing batch 32/100
Processing batch 33/100
Processing batch 34/100
Processing batch 35/100
Processing batch 36/100
Processing batch 37/100
Processing batch 38/100
Processing batch 39/100
Processing batch 40/100
Processing batch 41/100
Processing batch 42/100
Processing batch 43/100
Processing batch 44/100
Processing batch 45/100
Processing batch 46/100
Processing batch 47/100
Processing batch 48/100
Processing batch 49/100
Processing batch 50/100
Processing batch 51/100
Processing batch 52/100
Processing batch 53/100
Processing batch 54/100
Processing batch 55/100
Processing batch 56/100
Processing batch 57/100
Processing batch 58/100
Processing batch 59/100
Processing batch 60/100
Processing batch 61/100
Processing batch 62/100
Processing batch 63/100
Processing batch 64/100
Processing batch 65/100
Processing batch 66/100
Processing batch 67/100
Processing batch 68/100
Processing batch 69/100
Processing batch 70/100
Processing batch 71/100
Processing batch 72/100
Processing batch 73/100
Processing batch 74/100
Processing batch 75/100
Processing batch 76/100
Processing batch 77/100
Processing batch 78/100
Processing batch 79/100
Processing batch 80/100
Processing batch 81/100
Processing batch 82/100
Processing batch 83/100
Processing batch 84/100
Processing batch 85/100
Processing batch 86/100
Processing batch 87/100
Processing batch 88/100
Processing batch 89/100
Processing batch 90/100
Processing batch 91/100
Processing batch 92/100
Processing batch 93/100
Processing batch 94/100
Processing batch 95/100
Processing batch 96/100
Processing batch 97/100
Processing batch 98/100
Processing batch 99/100
Processing batch 100/100
Finished epoch 10/10
Epoch [10/10]
Training Loss: 0.4585
Validation Loss: 0.5588
Validation Accuracy: 72.88%

Saving model...
